,Date,Sales
0,2015-01-04,14.934283060224654
1,2015-01-11,7.234713976576307
2,2015-01-18,27.95377076201385
3,2015-01-25,50.46059712816051
4,2015-02-01,20.31693250553328
5,2015-02-08,25.31726086101639
6,2015-02-15,66.58425631014782
7,2015-02-22,55.348694583058176
8,2015-03-01,35.610512281300956
9,2015-03-08,60.85120087171929
10,2015-03-15,45.73164614375075
11,2015-03-22,50.68540492859486
12,2015-03-29,69.83924543132068
13,2015-04-05,31.73439510684404
14,2015-04-12,40.501643349739346
15,2015-04-19,268.75424941518054
16,2015-04-26,64.74337759331152
17,2015-05-03,96.28494665190547
18,2015-05-10,76.83951848957578
19,2015-05-17,71.75392597329417
20,2015-05-24,134.31297537843108
21,2015-05-31,105.4844739902693
22,2015-06-07,116.35056409375848
23,2015-06-14,91.50503627573087
24,2015-06-21,114.11234550949635
25,2015-06-28,132.21845179419734
26,2015-07-05,111.98012845155395
27,2015-07-12,147.51396036691344
28,2015-07-19,132.9872262016239
29,2015-07-26,144.16612500413447
30,2015-08-02,142.96586775541206
31,2015-08-09,197.04556369017877
32,2015-08-16,164.73005550524132
33,2015-08-23,148.845781420882
34,2015-08-30,191.45089824206377
35,2015-09-06,155.58312700057957
36,2015-09-13,189.17727190009512
37,2015-09-20,150.8065975224045
38,2015-09-27,168.43627902203139
39,2015-10-04,203.93722471738246
40,2015-10-11,219.7693315999082
41,2015-10-18,213.4273656237994
42,2015-10-25,212.6870343522352
43,2015-11-01,213.97792608821422
44,2015-11-08,195.42956019265145
45,2015-11-15,215.60311583210583
46,2015-11-22,225.78722458080426
47,2015-11-29,261.14244452437833
48,2015-12-06,251.87236579136922
49,2015-12-13,214.73919689274533
50,2015-12-20,261.4816793878959
51,2015-12-27,252.29835439167368
52,2016-01-03,251.46155999388083
53,2016-01-10,282.2335257768174
54,2016-01-17,295.61999044991904
55,2016-01-24,298.62560238232396
56,2016-01-31,268.21564953554724
57,2016-02-07,283.8157524829757
58,2016-02-14,301.6252686280713
59,2016-02-21,319.5109025424472
60,2016-02-28,295.4165152430942
61,2016-03-06,306.28682046672367
62,2016-03-13,292.8733005198794
63,2016-03-20,296.0758675183866
64,2016-03-27,341.25051644788397
65,2016-04-03,357.1248005714165
66,2016-04-10,333.5597975683933
67,2016-04-17,360.07065795784047
68,2016-04-24,352.23272050095267
69,2016-05-01,337.0976049078975
70,2016-05-08,362.2279121101683
71,2016-05-15,390.76073132931936
72,2016-05-22,364.28347921780096
73,2016-05-29,401.29287311628013
74,2016-06-05,322.6050979182051
75,2016-06-12,396.43805008750445
76,2016-06-19,386.74094136476344
77,2016-06-26,384.01985299068264
78,2016-07-03,396.83521553071006
79,2016-07-10,360.2486217079821
80,2016-07-17,400.60656224324975
81,2016-07-24,417.1422514302349
82,2016-07-31,444.5578808948303
83,2016-08-07,409.63459563452705
84,2016-08-14,408.83012794213624
85,2016-08-21,419.9648591283093
86,2016-08-28,453.3080423540415
87,2016-09-04,446.5750221931937
88,2016-09-11,434.4047959246592
89,2016-09-18,460.2653486622671
90,2016-09-25,456.9415509869608
91,2016-10-02,479.37289981065777
92,2016-10-09,450.95893812245293
93,2016-10-16,463.44675706804463
94,2016-10-23,467.1578369373568
95,2016-10-30,450.72970103735764
96,2016-11-06,490.92240554129154
97,2016-11-13,495.22110544359776
98,2016-11-20,695.1022691328492
99,2016-11-27,495.3082573324971
100,2016-12-04,476.69258515899173
101,2016-12-11,501.58709354469283
102,2016-12-18,508.1457096694646
103,2016-12-25,503.9544546155676
104,2017-01-01,521.7742857666798
105,2017-01-08,538.0810171362907
106,2017-01-15,572.7237180242106
107,2017-01-22,543.4915562566367
108,2017-01-29,550.1510078144553
109,2017-02-05,548.5110816846767
110,2017-02-12,516.6245756940192
